客户类型,客户名称,所在地区,核心特征,决策人,联系方式,BD优先级,触达渠道,破冰话术要点,Email,AI_Project_Title,AI_Technical_Detail,Content_Source,Full_Email,Send_Status,Selected
独立影视工作室,Toho Studios Kyoto,日本,东宝京都工作室，历史题材影视Previz，传统场景运镜需求,渡边 明（制作负责人）,邮箱：kyoto_prod@toho.co.jp、LinkedIn,2（中高）,邮件+1v1演示,历史场景Previz模板+精准运镜，契合传统题材表达，制作效率提升3倍,kyoto_prod@toho.co.jp,Historical Scene Previsualization,authentic camera movement designed for traditional storytelling.,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on Historical Scene Previsualization – particularly the authentic camera movement designed for traditional storytelling..

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,eGENTIC（Big Bang Ads）,全球（欧美/亚太）,全球Lead Gen广告商，批量素材需求，覆盖多国家/多平台，成本敏感,Vincent Jouvin（负责人）,Skype：Vincent.jouvin、邮箱：vincent@egentic.com,1（高）,Skype+邮件,批量生成100+offer素材，适配多国家/多平台，单条成本＜$10,vincent@egentic.com,Global lead generation ad batches,scalable creative frameworks for cost-sensitive international campaigns,🤖 AI生成,"Hi Vincent Jouvin,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on Global lead generation ad batches – particularly the scalable creative frameworks for cost-sensitive international campaigns.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,IndieVisual,印度,为印度品牌提供AI视频营销，素材消耗快，实拍成本高，ROI导向,AVP Marketing,官网：indievisual.in、邮箱：hello@indievisual.in,2（中高）,邮件+数据,批量生成+CTR优化，1人抵5人编导团队，人力成本降80%,hello@indievisual.in,AI-Powered Video Marketing,scalable content systems with relentless CTR optimization.,🤖 AI生成,"Hi AVP Marketing,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on AI-Powered Video Marketing – particularly the scalable content systems with relentless CTR optimization..

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,Wave.video,全球,AI 视频营销平台，服务 HubSpot/Shopify 等，素材消耗快，实拍成本高,营销负责人,官网：wave.video、邮箱：support@wave.video,4（中低）,邮件 + 案例,批量生成 + CTR 优化，AI 视频广告转化率比静态高 30%，人力成本降 80%,support@wave.video,AI-powered video ads,seamless blend of stock footage and AI-generated elements,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on AI-powered video ads – particularly the seamless blend of stock footage and AI-generated elements.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,博报堂（Hakuhodo）,日本,日本顶级广告公司，服务资生堂/本田，广告素材消耗快，产能瓶颈突出,高桥 健太（创意技术总监）,邮箱：digital_creative@hakuhodo.co.jp、LinkedIn,1（高）,LinkedIn+1v1演示,AI批量生成适配日本本土广告审美，CTR提升30%，人力成本降80%,digital_creative@hakuhodo.co.jp,AI-optimized Japanese ad creatives,aI that authentically captures Japanese aesthetic principles for mass production.,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on AI-optimized Japanese ad creatives – particularly the aI that authentically captures Japanese aesthetic principles for mass production..

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,旭通广告（ADK）,日本,日本三大广告公司之一，拓展出海广告业务，多语种素材需求大,铃木 健二（海外广告负责人）,邮箱：overseas_ad@adk.co.jp、LinkedIn,2（中高）,邮件+案例,多语种广告模板+批量生成，适配日本品牌东南亚/欧美出海，单条成本＜$10,overseas_ad@adk.co.jp,Global ad template localization,scalable creative adaptation across diverse cultural markets.,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on Global ad template localization – particularly the scalable creative adaptation across diverse cultural markets..

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,电通创意（Dentsu Creative）,日本,电通集团创意分支，注重广告质感与效率平衡，AI辅助创意生产刚需,本田 奈奈（创意总监）,邮箱：creative_tech@dentsu-creative.com、LinkedIn,2（中高）,邮件+1v1演示,AI生成契合日本美学的广告素材，批量生产不牺牲质感，CTR提升30%,creative_tech@dentsu-creative.com,AI-crafted Japanese aesthetic ads,batch production that maintains exceptional visual quality and precision,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on AI-crafted Japanese aesthetic ads – particularly the batch production that maintains exceptional visual quality and precision.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,大广广告（Dai-Ichi Kikaku）,日本,日本知名广告公司，服务本土中小企业，广告成本敏感+效率需求,山田 孝之（中小企业广告负责人）,邮箱：smb_ad@dai-ichi-kikaku.co.jp、LinkedIn,3（中）,邮件+演示,低成本批量广告生成，单条成本＜$8，CTR提升25%，适配中小企业预算,smb_ad@dai-ichi-kikaku.co.jp,budget-conscious ad generation,high-CTR ad variants produced at remarkable cost efficiency,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on budget-conscious ad generation – particularly the high-CTR ad variants produced at remarkable cost efficiency.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,Dentsu X,日本,电通集团媒体分支，媒体投放与素材制作联动，批量素材+数据优化需求,佐藤 健一（媒体创意负责人）,邮箱：media_creative@dentsu-x.co.jp、LinkedIn,2（中高）,LinkedIn+邮件,素材生成与投放数据联动，实时优化CTR，ROI提升40%，适配媒体整合营销,media_creative@dentsu-x.co.jp,Data-driven ad creative optimization,seamless integration of media buying and dynamic creative production,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on Data-driven ad creative optimization – particularly the seamless integration of media buying and dynamic creative production.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,Hakuhodo DY Media Partners,日本,博报堂媒体分支，服务本土品牌全渠道投放，多场景素材需求大,高桥 裕子（媒体运营负责人）,邮箱：media_content@hakuhodo-dy.co.jp、LinkedIn,3（中）,邮件+演示,多场景广告素材批量生成，适配电视/社交/户外多渠道，成本降90%,media_content@hakuhodo-dy.co.jp,Multi-channel ad asset generation,seamless creative adaptation across all media formats.,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on Multi-channel ad asset generation – particularly the seamless creative adaptation across all media formats..

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,ADK Creative One,日本,旭通广告创意分支，中小企业创意广告需求，低成本+高效生产需求,铃木 美玲（创意负责人）,邮箱：smb_creative@adk.co.jp、LinkedIn,3（中）,邮件+演示,中小企业专属广告模板，批量生成成本＜$8，CTR提升25%，适配预算有限场景,smb_creative@adk.co.jp,Cost-effective ad templates for SMEs,high-impact creative built for ultra-low production budgets.,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on Cost-effective ad templates for SMEs – particularly the high-impact creative built for ultra-low production budgets..

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,Dentsu McGarryBowen,日本,电通与麦利博文合资公司，国际品牌日本市场广告，本土化素材需求,本田 健太（本土创意负责人）,邮箱：local_creative@dentsu-mcgarrybowen.co.jp、LinkedIn,3（中）,邮件+1v1演示,国际品牌本土化广告素材生成，契合日本市场审美，批量生产效率高,local_creative@dentsu-mcgarrybowen.co.jp,International brand localization advertising,authentic aesthetic resonance with the Japanese consumer.,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on International brand localization advertising – particularly the authentic aesthetic resonance with the Japanese consumer..

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
独立影视工作室,Amazon Ads Japan,日本,亚马逊日本广告业务，电商广告素材消耗快，批量生成需求强烈,铃木 健（电商广告负责人）,邮箱：amazon_ads@amazon.co.jp、LinkedIn,2（中高）,邮件+案例,电商广告专属模板，批量生成适配亚马逊Listing，转化率提升30%,amazon_ads@amazon.co.jp,Amazon Listing Ad Templates,scalable design system for high-velocity ad production,🤖 AI生成,"Hi there,

I'm Cecilia from Utopai Studios. We're building a ""Cinematic Storytelling Engine"" for people who care about story first.

Loved your work on Amazon Listing Ad Templates – particularly the scalable design system for high-velocity ad production.

It got me thinking: how many visionary scripts are shelved not for lack of talent, but because the production scale feels out of reach? At Utopai Studios, we're building a path to help creators move ambitious ideas forward without getting boxed in by scale, time, or existing production limits.

Think less ""AI video tool,"" more director-level control. Our system is designed to maintain perfect character and scene consistency across shots and understand WGA scripts and concept art as direct instructions. It is like a second unit that helps you explore ideas faster, without taking creative control away from you.

A Direct Invitation
Given your visual style, I believe your perspective would be invaluable. We're curating a small group of Pioneer Creators for early collaboration. This includes:
- ✅ Full platform access + signon bonus to onboard
- ✅ Eligibility for a Pioneer Grant for project development
- ✅ Co-credit & distribution pathways for collaborative work

A Simple Way to See If It's a Fit
No lengthy forms. We've made a 2-minute demo that shows our workflow turning a script into coherent scenes. If you're curious:

Simply reply with:
""Send me the demo""

And I'll personally share the link.

Looking forward to seeing if there's a fit.

Best,
Cecilia
Director of Creative Partnerships
Utopai Studios",⏳ 待发送,True
